Name,Type,Communicative,Count Norm treshold, Init Area
agent000,conformist,1,3,36
agent001,conformist,1,5,2
agent002,opportunist,1,3,21
agent003,opportunist,1,4,6
agent004,conformist,1,4,10
agent005,balanced,1,5,38
agent006,conformist,1,3,33
agent007,conformist,1,3,28
agent008,opportunist,1,1,26
agent009,balanced,1,4,9
agent00a,conformist,1,2,1
agent00b,balanced,1,3,20
agent00c,balanced,1,4,13
agent00d,opportunist,1,1,17
agent00e,balanced,1,3,29
agent00f,conformist,1,4,14
agent010,opportunist,1,5,38
agent011,opportunist,1,4,7
agent012,conformist,1,4,35
agent013,opportunist,1,2,30
agent014,opportunist,1,4,29
agent015,conformist,1,3,16
agent016,opportunist,1,3,33
agent017,balanced,1,4,26
agent018,opportunist,1,4,35
agent019,balanced,1,4,31
agent01a,conformist,1,3,5
agent01b,balanced,1,1,21
agent01c,balanced,1,5,24
agent01d,opportunist,1,4,10
agent01e,conformist,1,2,25
agent01f,conformist,1,2,40
agent020,balanced,1,5,33
agent021,conformist,1,4,33
agent022,balanced,1,5,36
agent023,conformist,1,5,22
agent024,opportunist,1,4,24
agent025,balanced,1,5,6
agent026,balanced,1,3,28
agent027,opportunist,1,3,13
agent028,opportunist,1,5,5
agent029,opportunist,1,2,37
agent02a,opportunist,1,1,21
agent02b,conformist,1,2,27
agent02c,balanced,1,3,32
agent02d,balanced,1,5,13
agent02e,balanced,1,2,13
agent02f,conformist,1,1,11
agent030,balanced,1,3,15
agent031,conformist,1,4,12
agent032,opportunist,1,5,27
agent033,conformist,1,2,14
agent034,opportunist,1,1,5
agent035,opportunist,1,3,37
agent036,balanced,1,4,35
agent037,opportunist,1,5,33
agent038,balanced,1,4,40
agent039,conformist,1,3,1
agent03a,balanced,1,4,14
agent03b,conformist,1,5,8
agent03c,conformist,1,3,39
agent03d,conformist,1,1,5
agent03e,conformist,1,1,28
agent03f,conformist,1,2,20
agent040,balanced,1,2,24
agent041,conformist,1,4,39
agent042,opportunist,1,5,5
agent043,balanced,1,5,11
agent044,opportunist,1,4,25
agent045,conformist,1,2,34
agent046,opportunist,1,5,7
agent047,opportunist,1,1,33
agent048,conformist,1,1,17
agent049,balanced,1,5,26
agent04a,conformist,1,2,21
agent04b,balanced,1,5,21
agent04c,conformist,1,1,18
agent04d,balanced,1,4,18
agent04e,balanced,1,5,36
agent04f,opportunist,1,1,19
agent050,opportunist,1,1,1
agent051,balanced,1,1,34
agent052,opportunist,1,4,26
agent053,opportunist,1,2,23
agent054,balanced,1,4,5
agent055,opportunist,1,2,12
agent056,conformist,1,2,4
agent057,conformist,1,4,38
agent058,conformist,1,3,10
agent059,opportunist,1,5,20
agent05a,conformist,1,5,33
