iteration,300,,,,,,
pop_size,200,,,,,,
LNK_strat,PERFECT,,,,,,
L2agg_strat, AVG,,,,,,
dec_strat, THRES,,,,,,
popname, pop1(3-8).csv,,,,,,
netname, net1.csv,,,,,,
COMMF,1,,,,,,
,,,,,,,
agent,iteration,layer1,layer2,decision,payoff,dec_base,change
agent000,0,37,21,37,37,self,1
agent001,0,15,21,22,22,norm,8
agent002,0,13,22,13,13,self,1
agent003,0,38,21,38,38,self,1
agent004,0,15,23,15,15,self,2
agent005,0,26,23,26,26,self,2
agent006,0,23,24,23,23,self,2
agent007,0,3,25,3,3,self,1
agent008,0,42,24,42,42,self,2
agent009,0,31,22,31,31,self,1
agent00a,0,18,22,18,18,self,1
agent00b,0,33,25,33,33,self,3
agent00c,0,32,22,32,32,self,1
agent00d,0,12,22,12,12,self,2
agent00e,0,33,21,33,33,self,1
agent00f,0,14,23,14,14,self,3
agent010,0,39,24,39,39,self,2
agent011,0,22,22,22,22,self,2
agent012,0,12,22,12,12,self,1
agent013,0,34,21,34,34,self,3
agent014,0,15,22,15,15,self,3
agent015,0,17,24,17,17,self,1
agent016,0,30,24,30,30,self,1
agent017,0,36,24,36,36,self,2
agent018,0,18,20,18,18,self,3
agent019,0,33,22,33,33,self,3
agent01a,0,12,23,12,12,self,1
agent01b,0,15,24,15,15,self,1
agent01c,0,10,24,10,10,self,3
agent01d,0,35,22,35,35,self,3
agent01e,0,18,24,18,18,self,1
agent01f,0,41,24,41,41,self,1
agent020,0,42,25,42,42,self,3
agent021,0,5,21,5,5,self,2
agent022,0,23,25,23,23,self,3
agent023,0,15,24,23,23,norm,9
agent024,0,22,26,22,22,self,1
agent025,0,37,22,37,37,self,3
agent026,0,40,24,40,40,self,3
agent027,0,7,20,7,7,self,3
agent028,0,29,21,29,29,self,1
agent029,0,27,23,27,27,self,3
agent02a,0,29,24,29,29,self,2
agent02b,0,7,23,7,7,self,3
agent02c,0,39,22,39,39,self,2
agent02d,0,28,22,23,23,norm,4
agent02e,0,8,23,8,8,self,1
agent02f,0,16,23,23,23,norm,8
agent030,0,19,26,19,19,self,1
agent031,0,21,25,23,23,norm,5
agent032,0,39,22,39,39,self,1
agent033,0,8,23,8,8,self,1
agent034,0,22,21,22,22,self,1
agent035,0,7,23,7,7,self,2
agent036,0,21,25,21,21,self,3
agent037,0,3,21,3,3,self,1
agent038,0,17,24,17,17,self,2
agent039,0,7,22,7,7,self,1
agent03a,0,27,22,27,27,self,3
agent03b,0,42,25,42,42,self,2
agent03c,0,10,24,10,10,self,1
agent03d,0,7,23,7,7,self,1
agent03e,0,10,21,10,10,self,3
agent03f,0,10,25,10,10,self,2
agent040,0,9,23,23,23,norm,15
agent041,0,28,20,28,28,self,3
agent042,0,28,23,28,28,self,3
agent043,0,30,22,30,30,self,2
agent044,0,32,24,32,32,self,2
agent045,0,22,21,22,22,self,1
agent046,0,12,23,12,12,self,2
agent047,0,4,24,4,4,self,2
agent048,0,41,24,41,41,self,1
agent049,0,26,23,26,26,self,2
agent04a,0,27,24,27,27,self,3
agent04b,0,37,24,37,37,self,2
agent04c,0,31,22,31,31,self,1
agent04d,0,25,23,25,25,self,3
agent04e,0,41,20,41,41,self,3
agent04f,0,37,23,37,37,self,2
agent050,0,7,24,7,7,self,1
agent051,0,31,22,31,31,self,1
agent052,0,25,23,25,25,self,2
agent053,0,20,21,20,20,self,2
agent054,0,28,25,28,28,self,3
agent055,0,40,22,23,23,norm,15
agent056,0,16,22,16,16,self,2
agent057,0,11,23,11,11,self,1
agent058,0,34,21,23,23,norm,9
agent059,0,43,21,43,43,self,3
agent05a,0,31,25,31,31,self,3
agent05b,0,37,25,37,37,self,1
agent05c,0,15,22,15,15,self,3
agent05d,0,13,24,13,13,self,3
agent05e,0,16,25,16,16,self,3
agent05f,0,3,23,3,3,self,1
agent060,0,21,25,21,21,self,2
agent061,0,27,24,27,27,self,1
agent062,0,28,22,28,28,self,1
agent063,0,3,23,3,3,self,1
agent064,0,37,23,37,37,self,1
agent065,0,25,24,25,25,self,3
agent066,0,23,23,23,23,self,1
agent067,0,20,23,20,20,self,3
agent068,0,38,24,38,38,self,3
agent069,0,23,25,23,23,self,1
agent06a,0,17,22,17,17,self,2
agent06b,0,13,23,13,13,self,3
agent06c,0,30,23,23,23,norm,4
agent06d,0,30,24,30,30,self,2
agent06e,0,20,23,20,20,self,3
agent06f,0,24,22,24,24,self,2
agent070,0,6,23,23,23,norm,19
agent071,0,37,22,37,37,self,3
agent072,0,29,24,29,29,self,3
agent073,0,41,24,41,41,self,1
agent074,0,33,25,33,33,self,2
agent075,0,7,21,7,7,self,3
agent076,0,20,21,20,20,self,1
agent077,0,27,24,27,27,self,1
agent078,0,38,23,38,38,self,2
agent079,0,5,22,5,5,self,1
agent07a,0,9,22,9,9,self,3
agent07b,0,30,21,30,30,self,3
agent07c,0,33,22,33,33,self,1
agent07d,0,39,23,39,39,self,3
agent07e,0,24,23,24,24,self,3
agent07f,0,24,23,22,22,norm,0
agent080,0,37,24,37,37,self,1
agent081,0,35,23,35,35,self,3
agent082,0,29,22,29,29,self,1
agent083,0,20,25,20,20,self,1
agent084,0,23,25,23,23,self,2
agent085,0,24,23,24,24,self,1
agent086,0,41,23,41,41,self,1
agent087,0,28,22,28,28,self,1
agent088,0,14,23,14,14,self,1
agent089,0,20,22,20,20,self,2
agent08a,0,14,25,14,14,self,1
agent08b,0,34,22,34,34,self,3
agent08c,0,40,23,40,40,self,3
agent08d,0,42,23,42,42,self,2
agent08e,0,18,23,18,18,self,1
agent08f,0,25,25,25,25,self,1
agent090,0,18,22,24,24,norm,7
agent091,0,11,23,11,11,self,2
agent092,0,7,22,7,7,self,1
agent093,0,23,22,23,23,self,2
agent094,0,13,22,13,13,self,2
agent095,0,10,23,10,10,self,2
agent096,0,30,22,30,30,self,2
agent097,0,22,22,22,22,self,3
agent098,0,5,23,5,5,self,1
agent099,0,23,24,23,23,norm=self,1
agent09a,0,21,23,21,21,self,2
agent09b,0,16,23,16,16,self,1
agent09c,0,30,24,30,30,self,3
agent09d,0,11,24,11,11,self,2
agent09e,0,14,22,14,14,self,2
agent09f,0,4,22,4,4,self,3
agent0a0,0,40,22,40,40,self,3
agent0a1,0,23,24,23,23,self,1
agent0a2,0,17,24,17,17,self,3
agent0a3,0,36,23,36,36,self,2
agent0a4,0,26,23,26,26,self,3
agent0a5,0,9,23,9,9,self,3
agent0a6,0,34,21,34,34,self,1
agent0a7,0,34,23,34,34,self,3
agent0a8,0,42,23,42,42,self,2
agent0a9,0,23,21,23,23,self,3
agent0aa,0,31,25,31,31,self,2
agent0ab,0,16,23,16,16,self,3
agent0ac,0,33,23,33,33,self,1
agent0ad,0,41,25,41,41,self,3
agent0ae,0,40,22,40,40,self,1
agent0af,0,19,25,19,19,self,1
agent0b0,0,28,23,23,23,norm,4
agent0b1,0,41,24,41,41,self,2
agent0b2,0,24,20,24,24,self,3
agent0b3,0,40,21,40,40,self,2
agent0b4,0,40,23,40,40,self,1
agent0b5,0,23,22,23,23,self,1
agent0b6,0,14,24,14,14,self,1
agent0b7,0,41,24,41,41,self,2
agent0b8,0,36,23,36,36,self,1
agent0b9,0,36,22,36,36,self,3
agent0ba,0,8,22,8,8,self,3
agent0bb,0,33,23,33,33,self,2
agent0bc,0,22,24,22,22,self,2
agent0bd,0,18,24,23,23,norm,8
agent0be,0,16,21,16,16,self,1
agent0bf,0,5,25,5,5,self,2
agent0c0,0,21,26,22,22,norm,4
agent0c1,0,8,23,8,8,self,1
agent0c2,0,19,23,22,22,norm,6
agent0c3,0,16,23,16,16,self,3
agent0c4,0,15,23,15,15,self,1
agent0c5,0,2,26,2,2,self,1
agent0c6,0,27,23,27,27,self,2
agent0c7,0,3,21,23,23,norm,22
agent000,1,38,23,25,25,norm,12
agent001,1,23,23,22,22,norm,0
agent002,1,14,25,24,24,norm,11
agent003,1,39,24,39,39,self,1
agent004,1,17,25,17,17,self,2
agent005,1,28,24,28,28,self,2
agent006,1,25,26,25,25,self,2
agent007,1,4,27,4,4,self,1
agent008,1,44,26,24,24,norm,18
agent009,1,32,25,25,25,norm,6
agent00a,1,19,25,24,24,norm,6
agent00b,1,36,26,24,24,norm,9
agent00c,1,33,24,33,33,self,1
agent00d,1,14,23,14,14,self,2
agent00e,1,34,23,34,34,self,1
agent00f,1,17,25,24,24,norm,10
agent010,1,41,26,41,41,self,2
agent011,1,24,25,24,24,self,2
agent012,1,13,26,13,13,self,1
agent013,1,37,23,24,24,norm,10
agent014,1,18,25,24,24,norm,9
agent015,1,18,26,18,18,self,1
agent016,1,31,25,31,31,self,1
agent017,1,38,26,25,25,norm,11
agent018,1,21,23,21,21,self,3
agent019,1,36,23,36,36,self,3
agent01a,1,13,25,25,25,norm,13
agent01b,1,16,26,23,23,norm,8
agent01c,1,13,26,13,13,self,3
agent01d,1,38,24,38,38,self,3
agent01e,1,19,27,19,19,self,1
agent01f,1,42,26,42,42,self,1
agent020,1,45,27,45,45,self,3
agent021,1,7,23,7,7,self,2
agent022,1,26,27,26,26,self,3
agent023,1,24,26,24,24,norm=self,1
agent024,1,23,27,24,24,norm,2
agent025,1,40,24,40,40,self,3
agent026,1,43,26,43,43,self,3
agent027,1,10,22,10,10,self,3
agent028,1,30,23,30,30,self,1
agent029,1,30,26,30,30,self,3
agent02a,1,31,26,31,31,self,2
agent02b,1,10,25,10,10,self,3
agent02c,1,41,24,41,41,self,2
agent02d,1,23,24,23,23,norm=self,0
agent02e,1,9,25,9,9,self,1
agent02f,1,24,25,24,24,norm=self,1
agent030,1,20,29,20,20,self,1
agent031,1,26,27,25,25,norm,2
agent032,1,40,24,24,24,norm,15
agent033,1,9,25,9,9,self,1
agent034,1,23,24,23,23,self,1
agent035,1,9,25,9,9,self,2
agent036,1,24,27,24,24,self,3
agent037,1,4,23,24,24,norm,21
agent038,1,19,25,19,19,self,2
agent039,1,8,25,8,8,self,1
agent03a,1,30,23,30,30,self,3
agent03b,1,44,27,44,44,self,2
agent03c,1,11,26,25,25,norm,15
agent03d,1,8,24,8,8,self,1
agent03e,1,13,24,13,13,self,3
agent03f,1,12,27,12,12,self,2
agent040,1,24,25,23,23,norm,0
agent041,1,31,22,31,31,self,3
agent042,1,31,25,31,31,self,3
agent043,1,32,24,32,32,self,2
agent044,1,34,26,24,24,norm,8
agent045,1,23,23,23,23,self,1
agent046,1,14,25,14,14,self,2
agent047,1,6,26,6,6,self,2
agent048,1,42,27,42,42,self,1
agent049,1,28,25,25,25,norm,1
agent04a,1,30,26,25,25,norm,2
agent04b,1,39,26,25,25,norm,12
agent04c,1,32,24,32,32,self,1
agent04d,1,28,25,28,28,self,3
agent04e,1,44,22,44,44,self,3
agent04f,1,39,26,39,39,self,2
agent050,1,8,26,8,8,self,1
agent051,1,32,24,32,32,self,1
agent052,1,27,25,27,27,self,2
agent053,1,22,23,22,22,self,2
agent054,1,31,27,24,24,norm,4
agent055,1,24,24,24,24,norm=self,1
agent056,1,18,25,18,18,self,2
agent057,1,12,25,12,12,self,1
agent058,1,24,23,23,23,norm,0
agent059,1,46,24,46,46,self,3
agent05a,1,34,27,34,34,self,3
agent05b,1,38,27,38,38,self,1
agent05c,1,18,25,18,18,self,3
agent05d,1,16,25,24,24,norm,11
agent05e,1,19,28,19,19,self,3
agent05f,1,4,25,4,4,self,1
agent060,1,23,27,24,24,norm,3
agent061,1,28,26,28,28,self,1
agent062,1,29,25,23,23,norm,5
agent063,1,4,25,25,25,norm,22
agent064,1,38,26,38,38,self,1
agent065,1,28,25,25,25,norm,0
agent066,1,24,26,27,27,norm,4
agent067,1,23,25,23,23,self,3
agent068,1,41,26,41,41,self,3
agent069,1,24,27,24,24,self,1
agent06a,1,19,24,24,24,norm,7
agent06b,1,16,26,24,24,norm,11
agent06c,1,25,25,25,25,norm=self,2
agent06d,1,32,26,32,32,self,2
agent06e,1,23,25,23,23,self,3
agent06f,1,26,24,26,26,self,2
agent070,1,25,25,24,24,norm,1
agent071,1,40,24,40,40,self,3
agent072,1,32,26,32,32,self,3
agent073,1,42,25,42,42,self,1
agent074,1,35,26,35,35,self,2
agent075,1,10,23,10,10,self,3
agent076,1,21,23,21,21,self,1
agent077,1,28,27,28,28,self,1
agent078,1,40,25,40,40,self,2
agent079,1,6,24,6,6,self,1
agent07a,1,12,25,12,12,self,3
agent07b,1,33,23,33,33,self,3
agent07c,1,34,24,34,34,self,1
agent07d,1,42,25,42,42,self,3
agent07e,1,27,24,27,27,self,3
agent07f,1,24,26,22,22,norm,0
agent080,1,38,26,38,38,self,1
agent081,1,38,26,25,25,norm,10
agent082,1,30,24,25,25,norm,4
agent083,1,21,27,21,21,self,1
agent084,1,25,27,25,25,self,2
agent085,1,25,24,25,25,self,1
agent086,1,42,25,42,42,self,1
agent087,1,29,24,29,29,self,1
agent088,1,15,25,15,15,self,1
agent089,1,22,24,22,22,self,2
agent08a,1,15,28,15,15,self,1
agent08b,1,37,25,37,37,self,3
agent08c,1,43,25,43,43,self,3
agent08d,1,44,25,44,44,self,2
agent08e,1,19,25,19,19,self,1
agent08f,1,26,26,26,26,self,1
agent090,1,25,24,24,24,norm,0
agent091,1,13,25,13,13,self,2
agent092,1,8,25,8,8,self,1
agent093,1,25,24,25,25,self,2
agent094,1,15,25,15,15,self,2
agent095,1,12,26,12,12,self,2
agent096,1,32,24,32,32,self,2
agent097,1,25,24,25,25,self,3
agent098,1,6,25,6,6,self,1
agent099,1,24,26,24,24,norm=self,1
agent09a,1,23,25,23,23,self,2
agent09b,1,17,25,17,17,self,1
agent09c,1,33,26,33,33,self,3
agent09d,1,13,27,13,13,self,2
agent09e,1,16,24,23,23,norm,9
agent09f,1,7,24,24,24,norm,20
agent0a0,1,43,25,43,43,self,3
agent0a1,1,24,27,24,24,self,1
agent0a2,1,20,27,20,20,self,3
agent0a3,1,38,25,38,38,self,2
agent0a4,1,29,25,29,29,self,3
agent0a5,1,12,25,12,12,self,3
agent0a6,1,35,23,35,35,self,1
agent0a7,1,37,25,37,37,self,3
agent0a8,1,44,26,44,44,self,2
agent0a9,1,26,23,26,26,self,3
agent0aa,1,33,27,33,33,self,2
agent0ab,1,19,25,19,19,self,3
agent0ac,1,34,25,34,34,self,1
agent0ad,1,44,27,44,44,self,3
agent0ae,1,41,24,41,41,self,1
agent0af,1,20,27,20,20,self,1
agent0b0,1,23,24,23,23,norm=self,0
agent0b1,1,43,26,43,43,self,2
agent0b2,1,27,23,25,25,norm,1
agent0b3,1,42,23,42,42,self,2
agent0b4,1,41,26,41,41,self,1
agent0b5,1,24,24,24,24,self,1
agent0b6,1,15,26,15,15,self,1
agent0b7,1,43,26,43,43,self,2
agent0b8,1,37,25,37,37,self,1
agent0b9,1,39,25,39,39,self,3
agent0ba,1,11,25,11,11,self,3
agent0bb,1,35,25,23,23,norm,10
agent0bc,1,24,26,24,24,self,2
agent0bd,1,26,27,24,24,norm,1
agent0be,1,17,24,17,17,self,1
agent0bf,1,7,27,7,7,self,2
agent0c0,1,25,27,23,23,norm,1
agent0c1,1,9,24,9,9,self,1
agent0c2,1,25,25,25,25,norm=self,3
agent0c3,1,19,26,19,19,self,3
agent0c4,1,16,25,16,16,self,1
agent0c5,1,3,28,23,23,norm,21
agent0c6,1,29,26,29,29,self,2
agent0c7,1,25,23,24,24,norm,1
agent000,2,25,26,25,25,norm=self,0
agent001,2,23,25,22,22,norm,0
agent002,2,25,26,25,25,norm=self,1
agent003,2,40,26,40,40,self,1
agent004,2,19,27,19,19,self,2
agent005,2,30,26,25,25,norm,3
agent006,2,27,29,27,27,self,2
agent007,2,5,29,5,5,self,1
agent008,2,25,29,25,25,norm=self,1
agent009,2,25,27,25,25,norm=self,0
agent00a,2,25,27,25,25,norm=self,1
agent00b,2,25,28,25,25,norm=self,1
agent00c,2,34,25,34,34,self,1
agent00d,2,16,25,16,16,self,2
agent00e,2,35,25,35,35,self,1
agent00f,2,27,27,26,26,norm,2
agent010,2,43,27,43,43,self,2
agent011,2,26,27,26,26,self,2
agent012,2,14,27,25,25,norm,12
agent013,2,25,25,25,25,norm=self,1
agent014,2,27,27,26,26,norm,2
agent015,2,19,28,19,19,self,1
agent016,2,32,26,32,32,self,1
agent017,2,26,28,26,26,norm=self,1
agent018,2,24,24,24,24,self,3
agent019,2,39,26,39,39,self,3
agent01a,2,26,26,25,25,norm,0
agent01b,2,24,28,23,23,norm,0
agent01c,2,16,27,16,16,self,3
agent01d,2,41,25,41,41,self,3
agent01e,2,20,27,25,25,norm,6
agent01f,2,43,28,43,43,self,1
agent020,2,48,28,26,26,norm,19
agent021,2,9,25,26,26,norm,19
agent022,2,29,29,29,29,self,3
agent023,2,25,28,25,25,norm=self,1
agent024,2,25,29,25,25,norm=self,1
agent025,2,43,27,26,26,norm,14
agent026,2,46,27,46,46,self,3
agent027,2,13,24,25,25,norm,15
agent028,2,31,25,31,31,self,1
agent029,2,33,27,33,33,self,3
agent02a,2,33,27,26,26,norm,5
agent02b,2,13,27,25,25,norm,15
