iteration, 300
pop_size, 200
LNK_strat, RND
L2agg_strat, MCOM
dec_strat, MAJ3
popname, pop1(3-8).csv
netname, net1.csv
COMMF, 0.75

agent,iteration,layer1,layer2,decision,payoff,dec_base,change
agent000,0,37,16,16,16.0,norm,20
agent001,0,15,22,15,15.0,self,1
agent002,0,13,23,13,13.0,self,1
agent003,0,38,37,38,38.0,self,1
agent004,0,15,23,15,15.0,self,2
agent005,0,26,29,26,26.0,self,2
agent006,0,23,41,23,23.0,self,2
agent007,0,3,15,3,3.0,self,1
agent008,0,42,40,42,42.0,self,2
agent009,0,31,8,31,31.0,self,1
agent00a,0,18,23,18,18.0,self,1
agent00b,0,33,30,33,33.0,self,3
agent00c,0,32,23,32,32.0,self,1
agent00d,0,12,7,12,12.0,self,2
agent00e,0,33,23,33,33.0,self,1
agent00f,0,14,7,14,14.0,self,3
agent010,0,39,23,39,39.0,self,2
agent011,0,22,15,22,22.0,self,2
agent012,0,12,7,12,12.0,self,1
agent013,0,34,7,34,34.0,self,3
agent014,0,15,22,15,15.0,self,3
agent015,0,17,28,17,17.0,self,1
agent016,0,30,7,30,30.0,self,1
agent017,0,36,7,36,36.0,self,2
agent018,0,18,7,18,18.0,self,3
agent019,0,33,7,33,33.0,self,3
agent01a,0,12,7,12,12.0,self,1
agent01b,0,15,41,15,15.0,self,1
agent01c,0,10,40,10,10.0,self,3
agent01d,0,35,28,35,35.0,self,3
agent01e,0,18,14,18,18.0,self,1
agent01f,0,41,40,41,41.0,self,1
agent020,0,42,37,42,42.0,self,3
agent021,0,5,7,5,5.0,self,2
agent022,0,23,20,23,23.0,self,3
agent023,0,15,23,23,23.0,norm,9
agent024,0,22,23,22,22.0,self,1
agent025,0,37,12,37,37.0,self,3
agent026,0,40,16,40,40.0,self,3
agent027,0,7,7,7,7.0,self,3
agent028,0,29,22,29,29.0,self,1
agent029,0,27,23,27,27.0,self,3
agent02a,0,29,33,29,29.0,self,2
agent02b,0,7,14,7,7.0,self,3
agent02c,0,39,28,39,39.0,self,2
agent02d,0,28,23,23,23.0,norm,4
agent02e,0,8,28,8,8.0,self,1
agent02f,0,16,23,23,23.0,norm,8
agent030,0,19,24,19,19.0,self,1
agent031,0,21,23,23,23.0,norm,5
agent032,0,39,23,39,39.0,self,1
agent033,0,8,7,8,8.0,self,1
agent034,0,22,7,22,22.0,self,1
agent035,0,7,7,7,7.0,self,2
