iteration,300,,,,,,
pop_size,200,,,,,,
LNK_strat,PERFECT,,,,,,
L2agg_strat, MCOM,,,,,,
dec_strat, THRES,,,,,,
popname, pop1(3-8).csv,,,,,,
netname, net1.csv,,,,,,
COMMF,1,,,,,,
,,,,,,,
agent,iteration,layer1,layer2,decision,payoff,dec_base,change
agent000,0,37,16,16,16,norm,20
agent001,0,15,22,15,15,self,1
agent002,0,13,23,13,13,self,1
agent003,0,38,37,38,38,self,1
agent004,0,15,23,15,15,self,2
agent005,0,26,29,26,26,self,2
agent006,0,23,41,23,23,self,2
agent007,0,3,15,3,3,self,1
agent008,0,42,40,42,42,self,2
agent009,0,31,8,31,31,self,1
agent00a,0,18,23,18,18,self,1
agent00b,0,33,30,33,33,self,3
agent00c,0,32,23,32,32,self,1
agent00d,0,12,7,12,12,self,2
agent00e,0,33,23,33,33,self,1
agent00f,0,14,7,14,14,self,3
agent010,0,39,23,39,39,self,2
agent011,0,22,15,22,22,self,2
agent012,0,12,7,12,12,self,1
agent013,0,34,7,34,34,self,3
agent014,0,15,22,15,15,self,3
agent015,0,17,28,17,17,self,1
agent016,0,30,7,30,30,self,1
agent017,0,36,7,36,36,self,2
agent018,0,18,7,18,18,self,3
agent019,0,33,7,33,33,self,3
agent01a,0,12,7,12,12,self,1
agent01b,0,15,41,15,15,self,1
agent01c,0,10,40,10,10,self,3
agent01d,0,35,28,35,35,self,3
agent01e,0,18,14,18,18,self,1
agent01f,0,41,40,41,41,self,1
agent020,0,42,37,42,42,self,3
agent021,0,5,7,5,5,self,2
agent022,0,23,20,23,23,self,3
agent023,0,15,23,23,23,norm,9
agent024,0,22,23,22,22,self,1
agent025,0,37,12,37,37,self,3
agent026,0,40,16,40,40,self,3
agent027,0,7,7,7,7,self,3
agent028,0,29,22,29,29,self,1
agent029,0,27,23,27,27,self,3
agent02a,0,29,33,29,29,self,2
agent02b,0,7,14,7,7,self,3
agent02c,0,39,28,39,39,self,2
agent02d,0,28,23,23,23,norm,4
agent02e,0,8,28,8,8,self,1
agent02f,0,16,23,23,23,norm,8
agent030,0,19,24,19,19,self,1
agent031,0,21,23,23,23,norm,5
agent032,0,39,23,39,39,self,1
agent033,0,8,7,8,8,self,1
agent034,0,22,7,22,22,self,1
agent035,0,7,7,7,7,self,2
agent036,0,21,7,21,21,self,3
agent037,0,3,14,3,3,self,1
agent038,0,17,7,17,17,self,2
agent039,0,7,42,7,7,self,1
agent03a,0,27,8,27,27,self,3
agent03b,0,42,41,41,41,norm,1
agent03c,0,10,7,10,10,self,1
agent03d,0,7,13,7,7,self,1
agent03e,0,10,5,10,10,self,3
agent03f,0,10,23,10,10,self,2
agent040,0,9,7,7,7,norm,1
agent041,0,28,7,28,28,self,3
agent042,0,28,15,28,28,self,3
agent043,0,30,7,7,7,norm,21
agent044,0,32,16,32,32,self,2
agent045,0,22,3,22,22,self,1
agent046,0,12,23,12,12,self,2
agent047,0,4,15,4,4,self,2
agent048,0,41,28,41,41,self,1
agent049,0,26,23,26,26,self,2
agent04a,0,27,40,27,27,self,3
agent04b,0,37,15,37,37,self,2
